,joke id,joke,word count,embedding
0,1,"A man visits the doctor. The doctor says ""I have bad news for you.You have cancer and Alzheimer's disease"".  The man replies ""Well,thank God I don't have cancer!""",28,"[ 0.2698162  -0.62762123  0.29955927 ... -0.61068237  0.8849252
 -0.6018031 ]"
1,2,"This couple had an excellent relationship going until one day he came home from work to find his girlfriend packing. He asked her why she was leaving him and she told him that she had heard awful things about him.   ""What could they possibly have said to make you move out?""   ""They told me that you were a pedophile.""   He replied, ""That's an awfully big word for a ten year old.""",71,"[ 0.5122608  -0.8958999  -0.54218143 ... -0.87078714  0.4044038
  0.37782046]"
2,3,Q. What's 200 feet long and has 4 teeth?   A. The front row at a Willie Nelson Concert.,18,"[ 0.08929367 -0.8477798   0.6520843  ...  0.03860373 -0.6069192
 -1.3001316 ]"
3,4,Q. What's the difference between a man and a toilet?   A. A toilet doesn't follow you around after you use it.,21,"[ 0.2803367  -0.810892    1.2814697  ... -0.41774237 -1.2462118
  0.12683816]"
4,5,"Q.	What's O. J. Simpson's Internet address?  A.	Slash, slash, backslash, slash, slash, escape.",14,"[ 0.20243476 -1.0007236  -0.02575929 ...  0.52183527  0.34635642
  0.06707703]"
6,7,How many feminists does it take to screw in a light bulb? That's not funny.,15,"[ 0.97699565 -0.41929433 -0.76240104 ... -0.29001367  0.61085343
  0.2328209 ]"
7,8,Q. Did you hear about the dyslexic devil worshiper?   A. He sold his soul to Santa.,16,"[ 1.31262    -0.6377243  -0.34002444 ...  0.3172096   0.22108296
  0.7307538 ]"
8,9,"A country guy goes into a city bar that has a dress code, and the maitre d'  demands he wear a tie. Discouraged, the guy goes to his car to sulk when  inspiration strikes: He's got jumper cables in the trunk! So he wraps them around his neck, sort of like a string tie (a bulky string tie to be sure) and returns to the bar. The maitre d' is reluctant, but says to the guy, ""Okay, you're a pretty resourceful fellow, you can come in... but just don't start anything""!",91,"[ 1.0933986  -0.50535023  0.2439484  ... -0.44242483  0.49885464
 -0.11942385]"
9,10,"Two cannibals are eating a clown, one turns to other and says:  ""Does this taste funny to you?",18,"[ 0.43966308 -0.51495624 -0.2028589  ... -0.38649964  0.36016372
 -0.05777308]"
10,11,"Q. What do a hurricane, a tornado, and a redneck divorce all have in common?  A. Someone's going to lose their trailer...",22,"[ 0.06428344  0.9330767  -0.03278307 ... -0.1846683   0.5536409
 -1.5371469 ]"
11,12,"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance, figuring the wind direction and speed. Driving his partner nuts.  Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!"" The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot."" ""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!""",82,"[ 0.23207691  0.10720959 -0.41406873 ... -1.383348    0.53662384
 -0.89271545]"
12,13,"They asked the Japanese visitor if they have elections in his country.   ""Every Morning"" he answers.",16,"[-0.11954319  0.6882862   0.90193725 ... -0.27621457 -0.3354208
  0.6482406 ]"
13,14,"The father was very anxious to marry off his only daughter so he wanted  to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the  surprised first date. ""My daughter she loves to screw and she's good at it,  you and her  should go screw,"" carefully explained the father. Now very  interested the boy replied, ""Yes, sir."" Minutes later the girl came down  the stairs, kissed her father goodbye and the couple left. After only a  few minutes she reappeared, furious, dress torn, hair a mess and screamed ""Dammit, Daddy, it's the TWIST, get it straight!""",99,"[ 0.58509964 -0.17657621  0.19490172 ... -0.67947596  0.8041306
  0.33919707]"
14,15,Q:  What did the blind person say when given some matzah?  A:  Who the hell wrote this?,17,"[-0.39247036 -1.2548      0.6472794  ...  0.59408784  0.05409768
 -0.53736764]"
15,16,Q. What is orange and sounds like a parrot?    A. A carrot.,12,"[ 0.81196666 -0.0073295  -0.19497943 ...  0.2925583  -0.20086521
 -0.49481425]"
16,17,How many men does it take to screw in a light bulb?   One...men will screw anything.,16,"[ 1.2135042  -0.4951125   0.09759473 ... -1.2803994   0.25149745
  0.18701573]"
17,18,"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which he writes down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""  The clerk says, ""You can add another 'Bow wow' for the same price.""  The dog responded, ""Now wouldn't that sound a little silly?""",59,"[ 0.01492004 -1.0279188   0.46543953 ...  0.4932806   0.20857567
 -0.11018817]"
18,19,"Q: If a person who speaks three languages is called ""tri-lingual,"" and a person who speaks two languages is called ""bi-lingual,"" what do call a person who only speaks one language?  A: American!",33,"[-0.09787777 -0.493873    0.08016377 ...  0.8590444   0.01605723
 -0.6970919 ]"
19,20,What's the difference between a MacIntosh and an Etch-A-Sketch?   You don't have to shake the Mac to clear the screen.,20,"[-0.07936075 -0.4556776   0.7720285  ...  0.01994613  0.57940036
  0.22771963]"
20,21,"What's the difference between a used tire and 365 used condoms?  One's a Goodyear, the other's a great year.",19,[0.11848501 0.27632087 0.7251185  ... 0.09472401 0.40497312 0.183286  ]
21,22,"A duck walks into a pharmacy and asks for a condom. The pharmacist says ""Would you like me to stick that on your bill?"" The duck says:  ""What kind of duck do you think I am!""",36,"[-0.35001576 -0.3529642   0.5309932  ...  0.14965625  0.68467253
  0.25018924]"
22,23,Q: What is the Australian word for a boomerang that won't    come back?   A: A stick,16,"[ 0.5901651  -0.16814432  0.1664847  ... -0.30095622  0.12230453
 -1.5898583 ]"
23,24,What do you get when you run over a parakeet with a lawnmower?  Shredded tweet.,15,"[-0.05099993 -0.13515365  0.304219   ... -0.06506515  0.8700009
  0.40916944]"
24,25,"Two kindergarten girls were talking outside: one said, ""You won't believe what I saw on the patio yesterday--a condom!""  The second girl asked, ""What's a patio?""",26,"[-0.79346544  0.9098599  -0.3380788  ... -0.2933001   0.3492465
  1.0023749 ]"
25,26,"A guy walks into a bar and sits down next to an extremely gorgeous  woman.  The first thing he notices about her though, are her pants.   They were skin-tight, high-waisted and had no obvious mechanism  (zipper, buttons or velcro) for opening them.  After several minutes of puzzling over how she got the pants up over  her hips, he finally worked up the nerve to ask her.  ""Excuse me miss,  but how do you get into your pants?""  ""Well,"" she replied, ""you can start by buying me a drink.""",88,"[ 0.7381717  -0.16471973  0.86969644 ... -0.40557694  0.12630327
 -0.55771625]"
26,27,"Clinton returns from a vacation in Arkansas and walks down  the steps of Air Force One with two pigs under his arms.  At the bottom of the steps, he says  to the honor guardsman, ""These are genuine Arkansas Razor-Back Hogs.  I got this one for Chelsea and this one for Hillary.""    The guardsman replies, ""Nice trade, Sir.""",57,"[ 0.43917128 -0.20899312  0.74661416 ... -0.06537834  0.11134364
  0.20869508]"
29,30,Q: What's the difference between a Lawyer and a Plumber?  A: A Plumber works to unclog the system.,18,"[-0.44737056 -0.21389042  0.85906386 ...  0.174665    0.02450308
 -0.3027205 ]"
30,31,"President Clinton looks up from his desk in the Oval Office to see  one of his aides nervously approach him.   ""What is it?"" exclaims the President.  ""It's this Abortion Bill Mr. President, what do you want to do  about it?"" the aide replies.  ""Just go ahead and pay it."" responds the President.",52,"[ 0.5909507  -0.8833723   0.11619081 ... -0.31938034 -0.12017651
  0.17909265]"
32,33,"What do you call an American in the finals of the world cup?  ""Hey Beer Man!""",16,"[ 0.5383145  -0.48222065  0.3375234  ... -0.12201938 -0.7661491
  0.02007666]"
33,34,"Out in the backwoods of some midwestern state, little Johnny arrives at school an hour late.  Teacher: ""Why are you so late, John?"" Johny : ""My big brother got shot in the ass."" (the teacher corrects his speech) Teacher: ""Rectum."" Johnny : ""Wrecked him!? Hell, It damn near killed him!""",50,"[ 0.49742034 -0.10807816  0.39080727 ... -0.02385915 -0.04911288
 -0.09581796]"
34,35,"An explorer in the deepest Amazon suddenly finds himself surrounded by a bloodthirsty group of natives. Upon surveying the situation, he says quietly to himself, ""Oh God, I'm screwed.""   The sky darkens and a voice booms out, ""No, you are NOT screwed. Pick up that stone at your feet and bash in the head of the chief standing in front of you.""   So with the stone he bashes the life out of the chief. Standing above the lifeless body, breathing heavily looking at 100 angry natives...   The voice booms out again, ""Okay ..... NOW you're screwed.""",96,"[ 0.6903751  -0.4762124   0.06998175 ... -0.76573575  0.14562787
 -0.08878446]"
35,36,"A guy walks into a bar, orders a beer and says to the bartender, ""Hey, I got this great Polish Joke...""   The barkeep glares at him and says in a warning tone of voice: ""Before you go telling that joke you better know that I'm Polish, both bouncers are Polish and so are most of my customers""  ""Okay"" says the customer,""I'll tell it very slowly.""",65,"[ 0.91474783 -1.1943318   0.47007582 ... -0.5849445   0.24224652
  0.8488667 ]"
36,37,"A Jewish young man was seeing a psychiatrist for an eating and sleeping disorder.   ""I am so obsessed with my mother... As soon as I go to sleep, I start dreaming, and everyone in my dream turns into my mother. I wake up in such a state, all I can do is go downstairs and eat a piece of toast.""  The psychiatrist replies:  ""What, just one piece of toast, for a big boy like you?""",75,"[ 0.17764272 -0.9568957   0.42569035 ... -0.5654188   1.3187519
  0.68691343]"
37,38,"""May I take your order?"" the waiter asked.   ""Yes, how do you prepare your chickens?""   ""Nothing special sir,"" he replied. ""We just tell them straight out that they're going to die.""",31,"[ 0.97065926 -0.7961104   0.81725496 ... -0.31133288  0.75278264
 -0.34550023]"
38,39,What is the difference between men and women:   A woman wants one man to satisfy her every need. A man wants every woman to satisfy his one need.,28,"[ 0.45358434 -0.18768029 -0.26562068 ... -1.2861289   0.06282777
  0.8357434 ]"
39,40,"How many Irishmen does it take to change a lightbulb?  Two, one to hold the lightbulb and the other to drink until the room spins.",25,"[ 0.8124529  -0.02843512  0.7268259  ... -0.3797639  -0.69687915
 -0.8807566 ]"
40,41,"What does an atheist say during an orgasm? ""Oh Darwin! Oh Darwin!...""",12,"[ 0.38695705 -0.70676523 -0.37669018 ...  0.8636666   0.14755169
 -0.8183973 ]"
41,42,"Two men are discussing the age old question: who enjoys sex more, the man or the woman?  A woman walks by and listens in for awhile and then interrupts:  ""Listen you guys. You know when your ear itches and you put in your  little finger and wiggle it around for awhile?  Afterward, which feels better, your finger or your ear?""",60,"[ 0.3557184  -0.489961    0.02008488 ... -0.89346683  0.30361843
  0.83643144]"
42,43,"Arnold Swartzeneger and Sylvester Stallone are making a movie about the lives of the great composers.   Stallone says ""I want to be Mozart.""  Swartzeneger says: ""In that case...  I'll be Bach.""",31,"[-0.14462623 -0.04573435 -0.304215   ... -0.24059446  0.26296785
  1.1267453 ]"
43,44,"A horse walks into a bar. Bartender says: ""So, why the long face?""",13,"[ 0.52372295 -0.22803918  0.5262201  ...  0.3102699  -0.08884922
 -0.0753934 ]"
44,45,"A boy comes home from school and tells his mother that he got a part in the school play.  ""What part?"" the mother asked. ""I play a Jewish husband,"" the boy replied.   ""Go back to school and tell your teacher that you want a speaking role!""",46,"[ 0.55932343 -1.1993752  -0.65727246 ... -0.52457684  1.1524329
  0.5919612 ]"
45,46,"A couple has been married for 75 years. For the husband's 95th birthday, his wife decides to surprise him by hiring a prostitute. That day, the doorbell rings. The husband uses his walker to get to the door and opens it.  A 21-year-old in a latex outfit smiles and says, ""Hi, I here to give you super sex!""  The old man says, ""I'll take the soup.""",66,"[ 0.26498738 -0.08253082 -0.14110143 ... -0.6230445   0.9596578
  0.14365293]"
47,48,"The graduate with a Science degree asks, ""Why does it work?"" The graduate with an Engineering degree asks, ""How does it work?"" The graduate with an Accounting degree Asks, ""How much will it cost?""  The graduate with a  Liberal Arts degree asks, ""Do you want fries  with  that?""",48,"[ 0.0551759  -0.7628679  -0.28308874 ...  0.33864212  1.1300274
 -0.06218139]"
48,49,"Three engineering students were gathered together discussing the possible designers of the human body.   One said, ""It was a mechanical engineer. Just look at all the joints.""   Another said, ""No, it was an electrical engineer.  The nervous systems many thousands of electrical connections.""   The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",64,"[ 0.1682811  -0.11592776 -0.29361308 ... -0.92385656  0.38694984
 -0.35539362]"
49,50,"A guy goes into confession and says to the priest, ""Father, I'm 80 years old, widower, with 11 grandchildren. Last night I met two beautiful flight attendants. They took me home and I made love to both of them. Twice.""  The priest said: ""Well, my son, when was the last time you were in confession?""  ""Never Father, I'm Jewish.""  ""So then, why are you telling me?""  ""I'm telling everybody.""",69,"[ 0.90473217 -0.38580725  0.2057467  ... -0.45229515  1.0183406
  0.52273   ]"
50,51,Did you hear that Clinton has announced there is a new national bird?   The spread eagle.,16,"[-0.0398365   0.4498333   0.33629608 ...  1.0501148  -0.18732093
 -0.6548118 ]"
51,52,Q: What do Monica Lewinsky and Bob Dole have in common? A: They were both upset when Bill finished first.,20,"[ 0.03978482 -0.02942518 -0.21649906 ...  0.12806351 -0.29307374
 -0.86896914]"
54,55,"A woman has twins, and gives them up for adoption.  One of them goes to a family in Egypt and is named ""Amal.""  The other goes to a  family in Spain; they name him ""Juan.""  Years later, Juan sends a picture of himself to his mom.  Upon receiving the picture, she tells her husband that she wishes she also had a picture of Amal.   Her husband responds, ""But they are twins-if you've seen Juan, you've seen   Amal.",77,"[-0.14475372  0.0492754  -0.14709765 ... -0.54162556  0.84321684
  0.5021364 ]"
56,57,Why are there so many Jones's in the phone book? Because they all have phones.,15,"[-0.64541346 -0.27210975  0.11327928 ...  0.64102745 -0.35778356
  0.94343394]"
57,58,"How many teddybears does it take to change a lightbulb?  It takes only one teddybear, but it takes a whole lot of lightbulbs.",23,"[ 0.35509795 -0.50749475 -0.01956917 ... -0.48579025  0.25922093
 -0.60084283]"
58,59,"The Chukcha (Russian Eskimo) phones up the Russian Parliament Building.   A guard answers.  Chukcha:  ""What is required to become Parliament member?"" Guard:  ""What are you, an idiot?"" Chukcha:  ""Is it required?""",31,"[ 0.49637654 -0.3394823   0.1261198  ... -0.27767283 -0.00367982
 -0.7721081 ]"
59,60,What did the Buddhist say to the hot dog vendor? Make me one with everything.,15,"[-0.15930058 -0.9311221   0.23733777 ... -1.0257993   0.30530223
  0.07575534]"
63,64,What is the rallying cry of the International Dyslexic Pride movement? Dyslexics Untie!,13,"[ 0.19614217 -0.91309905 -0.28294316 ... -0.44775847 -0.25865597
  0.25512576]"
66,67,"Once upon a time, two brooms fell in love and decided to get married. Before the ceremony, the bride broom informed the groom broom that  she was expecting a little whiskbroom. The groom broom was aghast!  ""How is this possible?"" he asked. ""We've never swept together!",46,"[ 0.627501   -0.8340256  -0.06039624 ... -0.33555344  0.7921313
  0.31038707]"
69,70,"Employer to applicant: ""In this job we need someone who is responsible.""  Applicant: ""I'm the one you want. On my last job, every time anything went wrong, they said I was responsible.""",32,"[ 0.05405227 -0.15323351 -0.13022362 ... -0.87912655  0.03589624
  0.20681767]"
70,71,"At a recent Sacramento PC Users Group meeting, a company was demonstrating its latest speech- recognition software.   A representative from the company was just about ready to start the demonstration and asked everyone in the room to quiet down.  Just then someone in the back of the room yelled, ""Format C: Return.""  Someone else chimed in: ""Yes, Return""  Unfortunately, the software worked.",62,"[ 0.27342474 -0.8988548   0.55783314 ...  0.1056258  -0.11997622
 -0.3443088 ]"
71,72,"On the first day of college, the Dean addressed the students, pointing out some of the rules:  ""The female dormitory will be out-of-bounds for all male students and the male dormitory to the female students. Anybody caught breaking this rule will be finded $20 the first time."" He continued, ""Anybody  caught breaking this rule the second time will be fined $60. Being caught a third time will cost you a fine of $180. Are there any questions ?""  At this point, a male student in the crowd inquired: ""How much for a season pass ?""",95,"[ 0.2997466   0.378846   -0.15971746 ...  0.22158217  0.21995233
  0.82905763]"
72,73,"Q: What is the difference between George  Washington, Richard Nixon, and Bill Clinton?  A: Washington couldn't tell a lie, Nixon couldn't   tell the truth, and Clinton doesn't know the difference.",30,"[ 0.122541   -0.2869686   0.6697054  ...  0.8950502  -0.24673201
 -1.044812  ]"
73,74,"Q: How many stalkers does it take to change a light bulb?  A: Two. One to replace the bulb, and the other to watch it day and night.",28,"[ 0.15367757 -0.46373785 -0.09892623 ...  0.49170884 -0.22541322
  0.57685626]"
74,75,Q: Do you know the difference between an intelligent male and the Sasquatch?  A: There have been actual reported sightings of the Sasquatch.,23,"[ 0.97464037 -0.3030627  -0.5417361  ...  0.3239005   0.19953525
 -0.40371585]"
76,77,If pro- is the opposite of con- then congress must be the opposite of progress.,15,"[ 0.421053   -0.06326155  1.5022619  ... -0.36289352 -0.20733304
 -1.3014605 ]"
77,78,Q: What's the difference between the government  and  the Mafia?  A: One of them is organized.,16,"[ 0.2985604  -0.6060197   0.13613091 ...  0.9524937  -0.63479507
 -0.28822747]"
78,79,"Q: Ever wonder why the IRS calls it Form 1040?  A: Because for every $50 that you earn, you get 10 and they get 40.",25,"[ 0.45227885 -0.08931256  0.39321718 ... -0.23280509  0.11609428
  0.0405242 ]"
79,80,"Hillary, Bill Clinton and the Pope are sitting together on an airplane.  Bill says ""I could throw one thousand dollar bill out of this plane and make one person very happy.""  Hillary says ""I could throw 10 hundred dollar bills out of the plane and make 10 people very happy.""  The Pope chips in and says ""I could throw Bill out of the airplane and make the whole  country happy.""",70,"[ 0.7834151  -0.63147926  0.37397122 ...  0.24362738  0.22875954
 -0.27117977]"
80,81,"An Asian man goes into a New York CityBank to exchange 10,000 yen for American Currency.  The teller gives him $72.00.  The next month the Asian man goes into the same bank with 10,000 yen and receives $62.00. He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations- Fluctuations!""  Whereupon the Asian man looks back at the teller and says ""Fluk you Amelicans too!""",64,"[ 0.11207242 -0.0501614   0.25906786 ... -0.7283101  -0.03506294
 -0.42465472]"
81,82,"Q: How do you keep a computer programmer in the  shower all day long?  A: Give them a shampoo with a label that says ""rinse, lather, repeat"".",27,"[-0.4121181  -0.71221966  0.12684736 ...  0.0488229  -0.3583178
  0.40564704]"
