,joke id,joke,word count,embedding
82,83,"What a woman says:  ""This place is a mess!  C'mon, You and I need to clean up, Your stuff is lying on the floor and you'll have no clothes to wear, if we don't do laundry right now!""  What a man hears:  blah, blah, blah, blah, C'mon blah, blah, blah, blah, you and I blah, blah, blah, blah, on the floor blah, blah, blah, blah, no clothes blah, blah, blah, blah, RIGHT NOW!",73,"[-0.47664773 -0.04648977  0.42642903 ... -0.9866863   0.07019072
 -0.25660333]"
83,84,"Q: What is the difference between Mechanical Engineers and Civil  Engineers?   A: Mechanical Engineers build weapons, Civil Engineers build targets.",20,"[-0.48943657 -0.55824447  0.18010949 ...  0.23037349  0.1291083
 -1.1762445 ]"
84,85,Q: How many Presidents does it take to screw in a light bulb?  A: It depends upon your definition of screwing a light bulb.,24,"[ 0.71672684 -0.8125267   0.03314178 ... -0.27364895 -0.47630295
 -0.7729833 ]"
85,86,"A neutron walks into a bar and orders a drink. ""How much do I owe you?"" the neutron asks.  The bartender replies, ""for you, no charge.""",26,"[ 0.08328008 -0.6737985   0.20840573 ... -0.2743295   0.38024884
  0.3299478 ]"
86,87,"A man, recently completing a routine physical examination receives a phone call from his doctor.  The doctor says, ""I have some good news and some bad news.""  The man says, ""OK, give me the good news first.""  The doctor says, ""The good news is, you have 24 hours to live.""  The man replies, ""Shit!  That's the good news?  Then what's the bad news?""  The doctor says, ""The bad news is, I forgot to call you yesterday.""",76,"[ 0.6398106  -0.22359928  0.06238944 ... -0.68224823  0.34856182
 -0.22546165]"
87,88,"A Czechoslovakian man felt his eyesight was growing steadily worse, and  felt it was time to go see an optometrist.   The doctor started with some simple testing, and showed him a standard eye  chart with letters of diminishing size: CRKBNWXSKZY. . .   ""Can you read this?"" the doctor asked.   ""Read it?"" the Czech answered. ""Doc, I know him!""",58,[ 0.7217022 -0.8847833  0.5542188 ... -0.4332398  0.0420265 -0.2577408]
89,90,Q: How many programmers does it take to change a lightbulb?  A: NONE!   That's a hardware problem....,17,"[-0.10434948 -1.0382087  -0.22654785 ...  0.29866907 -0.20357467
 -0.75469273]"
91,92,"Early one morning a mother went to her sleeping son and woke him up.  ""Wake up, son.  It's time to go to school.""  ""But why, Mama?  I don't want to go to school.""  ""Give me two reasons why you don't want to go to school.""  ""One, all the children hate me. Two, all the teachers hate me,""  ""Oh! that's no reason. Come on, you have to go to school,""   ""Give me two good reasons WHY I should go to school?""    ""One, you are fifty-two years old. Two, you are the principal of the  school.""",94,"[ 0.04294298  0.26557064 -0.7482088  ... -0.41702855  0.158668
 -0.07478578]"
93,94,"Two atoms are walking down the street when one  atom says to the other  ""Oh, my! I've lost an electron!""  The second atom says""Are you sure""  The first replies ""I'm positive!""",31,"[ 0.08173265 -0.60152376 -0.81158733 ... -0.2769257   0.6354222
 -0.54169255]"
94,95,"Just a thought ..  Before criticizing someone, walk a mile in their shoes.    Then when you do criticize them,  you will be a mile away and have their shoes !",30,"[-0.11915194  0.33570242 -0.38272074 ... -0.09540346 -0.38132122
  0.17524445]"
95,96,"Two attorneys went into a diner and ordered two drinks.  Then they produced  sandwiches from their briefcases and started to eat.  The owner became quite concerned and marched over and told them, ""You can't eat your own sandwiches in here!""  The attorneys looked at each other, shrugged their shoulders and then exchanged sandwiches.",53,"[-0.135701   -1.2680429   0.252288   ... -0.3651035   0.6937121
  0.48249158]"
96,97,"A teacher is explaining to her class how different languages use  negatives differently.  She says, ""In all languages, a positive followed by a negative or a negative followed by a positive makes a negative.  In some languages, two negatives together make a positive, while in others they make a negative.  But in no language do two positives make a negative.""    One of the students puts up his hand and says, ""Yeah, right.""",72,"[-0.225599   -0.6588007  -0.7318573  ... -0.35806128  0.62293714
 -0.13541162]"
97,98,"Age and Womanhood  1. Between the ages of 13 and 18 ...     She is like Africa, virgin and unexplored.  2. Between the ages of 19 and 35 ...     She is like Asia, hot and exotic.  3. Between the ages of 36 and 45 ...     She is like America, fully explored, breathtakingly beautiful,and free with her resources.  4. Between the ages of 46 and 56 ...     She is like Europe, exhausted but still has points of interest.  5. After 56 she is like Australia ...     Everybody knows it's down there, but who gives a damn?",94,"[ 0.38968122  0.06611168  0.36871955 ... -0.6264165   0.4550129
  0.25797465]"
98,99,A bus station is where a bus stops. A train station is where a train stops.  On my desk I have a work station...,24,"[-0.06892731 -1.1542617   1.0079207  ...  1.1021742   0.05201718
  0.09668617]"
99,100,Q: Whats the difference between greeting a Queen and greeting the President of the United  States?  A: You only have to get on one knee to greet the queen.,29,"[-0.1830641  -0.1696757   0.15773211 ... -0.12668666 -0.46907023
 -0.19900328]"
100,101,Did you hear about the Buddhist who refused Novocaine during a root canal? He wanted to transcend dental medication.,19,"[-0.23633823 -0.15195006 -0.25174382 ... -0.42686257 -0.15006016
 -0.47650197]"
101,102,"A man escaped jail by digging a hole from his jail cell to the outside world. When finally his work was done, he emerged in the middle of a preschool playground. ""I'm free, I'm free!"" he shouted. ""So what?"" said a little girl.""I'm four.""",44,"[-0.22821625 -0.34548527 -0.10930691 ... -0.3979685   0.6116303
  0.15311672]"
102,103,"Nurse: Doctor, Doctor, there's an invisible man in the waiting room! Doctor: Well, go in there and tell him that I can't see him!",24,"[-0.36546937 -1.0976503  -0.21807957 ... -0.14384581 -0.05281699
 -0.99601394]"
103,104,"As a pre-med student, I had to take a difficult class in physics. One day our professor was discussing a particularly complicated concept. A student rudely interrupted to ask, ""Why do we have to learn this stuff?"" ""To save lives."" The professor responded quickly and continued the lecture. A few minutes later, the same student spoke up again. ""So how does physics save lives?"" he persisted. ""It usually keeps the idiots like you out of medical school,"" replied the professor.",80,"[ 0.7607275  -0.5060081  -0.53343534 ... -0.26976728  0.518247
  0.46969175]"
106,107,"(A) The Japanese eat very little fat and suffer fewer heart attacks than the British or Americans. (B) On the other hand, the French eat a lot of fat and also suffer fewer heart attacks than the British or Americans. (C) The Chinese drink very little red wine and suffer fewer heart attacks than the British or Americans. (D) The Italians drink excessive amounts of red wine and also suffer fewer heart attacks than the British or Americans.(E) Conclusion: Eat and drink what you like. It's speaking English that kills you.",91,"[ 0.4285357  -0.2997351   0.28978118 ...  0.08398749  0.5153434
 -0.8554304 ]"
107,108,"A man approached a very beautiful woman in a large supermarket and asked, ""You know, I've lost my wife here in the supermarket. Can you talk to me for a couple of minutes?"" ""Why?"" ""Because every time I talk to a beautiful woman my wife appears out of nowhere.""",49,"[ 0.11411816 -0.36359072 -0.46279362 ... -0.445068    0.7436751
  0.27262527]"
108,109,"""Do you believe in life after death?"" the boss asked one of his employees.""Yes, sir,"" the new recruit replied. ""Well, then, that makes everything just fine..."" the boss went on. ""After you left early yesterday to go to your grandmother's funeral, she stopped in to see you.""",47,"[ 0.6804304   0.706809    0.57468885 ... -0.1480733   0.5689154
  0.4452466 ]"
109,110,"One day, a professor was giving a big test to his students. He handed out the tests and went back to his desk to wait. Once the test was over, the students all handed the tests back in.The professor noticed that one of the students had attached a $100 bill to his test with a note saying: ""A dollar per point."" The next class the professor handed the tests back out. This student got back his test...and $64 change!",79,"[-0.4448224  -0.58769065 -0.04754128 ...  0.25248462  0.46028325
  0.58298707]"
111,112,"When my three-year-old son opened the birthday gift from his grandmother, he discovered a water pistol. He squealed with delight and headed for the nearest sink. I was not so pleased. I turned to Mom and said, ""I'm surprised at you. Don't you remember how we used to drive you crazy with water guns?"" Mom smiled and then replied...""I remember.""",60,"[ 0.02694689 -0.07052989 -0.2985718  ...  0.32368883  0.63295776
  0.1519221 ]"
112,113,"The new employee stood before the paper shredder looking confused.""Need some help?"" a secretary asked. ""Yes,"" he replied. ""How does this thing work?"" ""Simple,"" she said, taking the fat report from his hand and feeding it into the shredder.""Thanks, but where do the copies come out?""",46,"[ 0.35135    -1.1770777   0.5067436  ... -0.51440465  0.11182878
 -0.43950576]"
116,117,"A man joins a big corporate empire as a trainee. On his very first day of work, he dials the pantry and shouts into the phone: ""Get me a coffee, quickly!"" The voice from the other side responds, ""You fool, you've dialed the wrong extension! Do you know who you're talking to, dumbo?"" ""No,"" replied the trainee.""It's the CEO of the company, you fool!"" The trainee shouts back, ""And do YOU know who YOU are talking to, you fool?!"" ""No."" replied the CEO indignantly. ""Good!"" replied the trainee, and puts down the phone.",93,"[ 0.6120202  -1.3382154   0.24766558 ... -0.06903555  0.0930455
 -0.1669073 ]"
117,118,"A man goes into a drug store and asks the pharmacist if he can give him something for the hiccups. The pharmacist promptly reaches out and slaps the man's face. ""What the heck did you do that for?!"" the man screams. ""Well, you don't have the hiccups anymore, do you?"" The man says, ""No I don't, you IDIOT...but my wife out in the car still does!""",66,"[ 0.21969044 -0.5202281   0.23643452 ... -0.7540248   0.3887421
  0.42145395]"
120,121,"A drunk staggers into a Catholic Church, enters a confessional booth, sits down, but says nothing. The Priest coughs a few times to get his attention but the drunk just sits there. Finally, the Priest pounds three times on the wall. The drunk mumbles, ""Ain't no use knockin, there's no paper on this side either.""",55,"[ 0.7998383  -0.9565447   0.9512208  ... -0.2456465  -0.15859497
  0.36713594]"
121,122,"An astronomer, a physicist and a mathematician (it is said) were holidaying in Scotland. Glancing from a train window, they observed a black sheep in the middle of a field.""How interesting,"" observed the astronomer, ""All Scottish sheep are black!"" To which the physicist responded, ""No, no! Some Scottish sheep are black!"" The mathematician gazed heavenward in supplication, and then intoned, ""In Scotland there exists at least one field, containing at least one sheep, at least one side of which is black.""",81,"[ 0.58151156 -0.5012995   0.13399006 ...  0.34816     0.8591185
  0.05611154]"
122,123,"When most people claim to be ""killing time"", it's only an expression. When Chuck Norris kills time, the minutes actually cease to exist.",23,"[ 0.57923186 -0.6883818   0.8261281  ... -0.1991716  -0.42540756
 -0.481567  ]"
123,124,"Person 1: Hey, wanna hear a great knock-knock joke? Person 2: Sure, What is it? Person 1: Okay, you start. Person 2: Knock-knock. Person 1: Who's there? Person 2: … Person 1: Hah!",33,"[-0.38193327  0.06931196 -0.25123978 ... -0.05573296 -0.04584247
 -0.46469647]"
125,126,"A Briton, a Frenchman and a Russian are viewing a painting of Adam and Eve frolicking in the Garden of Eden. ""Look at their reserve, their calm,"" muses the Brit. ""They must be British."" ""Nonsense,"" the Frenchman disagrees. ""They're naked, and so beautiful. Clearly, they are French."" ""No way! They have no clothes and no shelter,"" the Russian points out, ""They have only an apple to eat, and they are being told they live in a paradise. Obviously, they are Russian.""",81,"[ 0.62073165 -0.75794774  0.6418254  ... -0.4453821   0.56347007
  0.5212094 ]"
129,130,"An old man goes to the doctor for his yearly physical, his wife tagging along. When the doctor enters the examination room, he tells the old man, ""I need a urine sample, a stool sample and a sperm sample."" The old man, being hard of hearing, looks at his wife and yells: ""WHAT? What did he say? What's he want?"" His wife yells back, ""He needs your underwear.""",68,"[ 0.34714922 -0.35189065 -0.27943903 ... -0.663372    0.6268819
  0.35112536]"
130,131,"A guy had been feeling down for so long that he finally decided to seek the aid of a psychiatrist. He went there, lay on the couch, spilled his guts then waited for the profound wisdom of the psychiatrist to make him feel better.The psychiatrist asked me a few questions, took some notes then sat thinking in silence for a few minutes with a puzzled look on his face. He looked up with an expression of delight and said, ""I think your problem is low self-esteem. It is very common among losers.""",92,"[ 0.19334537 -0.9024865   0.6539548  ... -0.7546788   0.27410427
  0.32579204]"
131,132,"Mickey Mouse is having a nasty divorce with Minnie Mouse. Mickey spoke to the judge about the separation.""I'm sorry Mickey, but I can't legally separate you two on the grounds that Minnie is mentally insane..."" Mickey replied, ""I didn't say she was mentally insane, I said that she's fucking Goofy!""",50,"[ 0.56384677 -0.4046892   0.09404138 ...  0.16831714  0.16224499
  0.59191144]"
132,133,"The new employee stood before the paper shredder looking confused. ""Need some help?"" a secretary, walking by, asked. ""Yes,"" he replied, ""how does this thing work?"" ""Simple,"" she said, taking the fat report from his hand and feeding it into the shredder.""Thanks, but where do the copies come out?""",49,"[ 0.34059557 -1.1042575   0.43783227 ... -0.5437854   0.00591825
 -0.3742889 ]"
133,134,"An artist asked the gallery owner if there had been any interest in his paintings currently on display. ""I've got good news and bad news,"" the owner replied. ""The good news is that a gentleman inquired about your work and wondered if it would appreciate in value after your death. When I told him it would, he bought all fifteen of your paintings."" ""That's wonderful!"" the artist exclaimed. ""What's the bad news?"" With concern, the gallery owner replied: ""The guy was your doctor.""",83,"[ 0.6869009   0.05843604  0.6152652  ... -0.09513578  0.78825617
 -0.39669365]"
134,135,"A guy walked past a mental hospital and heard a moaning voice: ""13...13...13...13..."" The man looked over to the hospital and saw a hole in the wall. He looked through the hole and got poked in the eye. The moaning voice then groaned: ""14...14...14...14...""",44,"[ 0.76033664 -0.67025256 -0.28476214 ... -1.5351286  -0.18305053
 -0.2695565 ]"
135,136,"A man went to apply for a job. After filling out all of his applications, he waited anxiously for the outcome.The employer read all his applications and said, ""We have an opening for people like you."" ""Oh, great,"" he said. ""What is it?"" ""It's called the door!""",47,"[ 0.3094875  -0.32181987  0.34935382 ... -0.16403624 -0.19763233
 -0.46309966]"
136,137,"Deep within a forest, a little turtle began to climb a tree. After hours of effort, he reached the top, jumped into the air waving his front legs and crashed to the ground. After recovering, he slowly climbed the tree again, jumped, and fell to the ground. The turtle tried again and again, while a couple of birds sitting on a branch watched his sad efforts. Finally, the female bird turned to her mate. ""Dear,"" she chirped, ""I think it's time to tell him he's adopted.""",86,"[-0.08287401 -0.8537134  -0.53849137 ... -0.00585241  1.4540821
 -0.65996724]"
137,138,"WASHINGTON (Reuters) - A tragic fire on Monday destroyed the personal library of President George W. Bush. Both of his books have been lost. Presidential spokesman Ari Fleischer said the president was devastated, as he had not finished coloring the second one.",42,"[-0.19219771  0.16942233  0.63516504 ...  0.40550083  0.77104867
 -0.5255213 ]"
138,139,"In a Veteran's Day speech, President Bush vowed, We will finish the mission. Period. Afterwards, he was advised that he doesn't have to read the punctuation marks.",27,"[-0.04741697 -0.1241267   0.5769731  ...  0.4831229   0.19938362
 -0.3443531 ]"
139,140,Chuck Norris' calendar goes straight from March 31st to April 2nd; no one fools Chuck Norris.,16,"[-0.42654634 -0.9368061  -0.04044166 ... -0.5241903  -0.07778174
  0.19818388]"
140,141,Jack Bauer can get McDonald's breakfast after 10:30.,8,"[ 0.6719309   0.22614239  1.1857109  ... -0.62050164  0.19023642
  0.4334639 ]"
144,145,"A blonde, brunette, and a red head are all lined up to be shot to death by a firing squad. The brunette shouts, ""Tornado!"" and the riflemen turn around to see the tornado. It isn't there, and the brunette uses that time to escape. The red head yells, ""Lightning!"" and the riflemen again turn to see the disaster, yet there is no disaster and the red head escapes. The blonde yells, ""Fire!"" The riflemen do.",75,"[ 0.3426627  -0.94483304 -0.77456915 ... -0.4820102  -0.01706496
 -0.18692657]"
145,146,America: 8:00 - Welcome to work! 12:00 - Lunch break 17:00 - The work day is over Japan: 8:00 - Are you already at work? 12:00 - Continue your work 17:00 - The work day is over 20:00 - Please finish your work Romania: 8:00 - Has anyone come to work? 12:00 - Did someone start working? 16:00 - Is anyone at work?,63,"[ 0.01995929  0.3082204   0.462037   ... -0.08532941 -0.73300713
  0.8722813 ]"
148,149,"A little girl asked her father, ""Daddy? Do all fairy tales begin with 'Once Upon a Time'"" He replied, ""No, there is a whole series of fairy tales that begin with 'If elected I promise'""",35,"[ 0.9981108   0.17656802  0.26859415 ... -0.50149363  1.0847653
 -0.17488721]"
150,151,"Three vampires walk into a bar. ""What can I get ya?"" asks the bartender. ""Blood,"" orders the first vampire. ""Make it two,"" says the second. The bartender looks at the third. ""What about you, buddy?"" ""Plasma,"" says the vampire. ""Okay,"" replies the barman. ""Let me make sure I've got this straight. Two bloods and a blood light.""",57,"[ 0.23446497 -1.1494555   0.4305417  ... -0.4565226   0.56614256
  0.11139911]"
151,152,"A week after John bought a bull, he complained to his friend, ""All that bull does is eat grass. Won't even look at a cow."" ""Take him to the vet,"" his friend suggested. The next week, John is much happier. ""The vet gave him some pills, and the bull serviced all of my cows!"" he told his pal. ""Then he broke through the fence and bred with all my neighbor's cows! He's like a machine!"" ""What kind of pills were they?"" asked the friend.""I don't know, but they've got a peppermint taste.""",92,"[ 0.8774028  -0.61017305  0.38210735 ... -0.46163625  0.5604818
  0.6607876 ]"
152,153,Q: Why did the chicken cross the Mobius Strip?  A: To get to the same side.,16,"[ 0.7607553  -0.42949906  0.14088398 ...  0.57869154  0.22944409
 -0.43704596]"
153,154,"Poodle: ""My life is a mess. My owner is mean, my girlfriend is leaving me for a German shepherd, and I'm nervous as a cat."" Collie: ""Why don't you go see a psychiatrist?"" Poodle: ""I can't. I'm not allowed on the couch.""",42,"[ 0.25864694 -0.57899445  0.03985045 ... -0.3070972  -0.30437136
 -0.45458427]"
154,155,Did you hear that NASA has launched several cows into orbit? It was the herd shot around the world.,19,"[-0.3237895  -0.06638027  0.5627126  ... -0.35628754  1.0174112
 -0.5946878 ]"
155,156,"A bear walks into a bar and says,""I'd like a beer ……………. and some of those peanuts."" The bartender says, ""Sure, but why the big paws?""",26,"[ 0.66429716 -0.0380823   0.52982736 ... -0.3660446   0.02961879
 -0.24718298]"
156,157,"A dog goes into a bar and orders a martini. The bartender says, ""You don't see a dog in here drinking a martini very often."" The dog says, ""At these prices, I'm not surprised.""",34,"[ 0.01670955 -0.31249171  0.28866914 ... -0.03646239  0.09860633
  0.32689083]"
157,158,I'm reading a great book about antigravity -- I just can't put it down.,14,"[ 0.47695783  0.12303548  1.0949847  ... -0.18214007  0.7605184
 -0.49481067]"
